,ID,Title,Summary,Accession,Date,RelevanceScore,IndividualScores,Justifications
0,200270741,Ceramide metabolism alterations contribute to Tumor Necrosis Factor-induced melanoma dedifferentiation and predict resistance to immune checkpoint inhibitors in advanced melanoma patients [WM35],"Introduction: Advanced cutaneous melanoma is a skin cancer characterized by a poor prognosis and high metastatic potential. During metastatic spread, melanoma cells often undergo dedifferentiation toward an invasive phenotype, resulting in reduced expression of microphthalmia-associated transcription factor (MITF)-dependent melanoma antigens and facilitating immune escape. Tumor Necrosis Factor (TNF) is known to be a key factor in melanoma dedifferentiation. Interestingly, accumulating evidence suggests that TNF may play a role in melanoma progression and resistance to immunotherapies. Additionally, TNF has been identified as a potent regulator of sphingolipid (SL) metabolism, which could contribute to melanoma aggressiveness and the process of melanoma dedifferentiation. Methods: We conducted RNA sequencing and mass spectrometry analyses to investigate TNF-induced dedifferentiation in two melanoma cell lines. In vitro experiments were performed to manipulate sphingolipid metabolism using genetic or pharmacologic alterations in combination with TNF treatment, aiming to elucidate the potential involvement of this metabolism in TNF-induced dedifferentiation. Lastly, to evaluate the clinical significance of our findings, we performed unsupervised analysis of plasma sphingolipid levels in 48 patients receiving treatment with immune checkpoint inhibitors, either alone or in combination with anti-TNF therapy. Results: Herein, we demonstrate that TNF-induced melanoma cell dedifferentiation is associated with a global modulation of sphingolipid metabolism. Specifically, TNF decreases the expression and activity of acid ceramidase (AC), encoded by the ASAH1 gene, while increasing the expression of glucosylceramide synthase (GCS), encoded by the UGCG gene. Remarkably, knockdown of AC alone via RNA interference is enough to induce melanoma cell dedifferentiation. Furthermore, treatment with Eliglustat, a GCS inhibitor, inhibits TNF-induced melanoma cell dedifferentiation. Lastly, analysis of plasma samples from patients treated with immune checkpoint inhibitors, with or without anti-TNF therapy, revealed significant predictive sphingolipids. Notably, the top 8 predictive sphingolipids, including glycosphingolipids, were associated with a poor response to immunotherapy. Discussion: Our study highlights that ceramide metabolism alterations are causally involved in TNF-induced melanoma cell dedifferentiation and suggests that the evolution of specific ceramide metabolites in plasma may be considered as predictive biomarkers of resistance to immunotherapy.",GSE270741,2024/07/24,1.0,"[1, 1, 1]","Attempt 1: Score 1 - The dataset focuses on melanoma and immune checkpoint inhibitors in melanoma patients. Although it studies resistance to immunotherapy, it does not relate directly to lung cancer or its specific immunotherapy context.; Attempt 2: Score 1 - The dataset focuses on melanoma, not lung cancer, thus exhibiting minimal relevance. While it discusses immunotherapy resistance related to ceramide metabolism, the primary disease model is unrelated to the query.; Attempt 3: Score 1 - This dataset focuses on melanoma, which is not directly related to lung cancer. It explores TNF-induced dedifferentiation and resistance to immunotherapies in melanoma, rather than immunotherapies relevant to lung cancer specifically. While it discusses immune checkpoint inhibitors, which are also used in lung cancer, the primary focus on melanoma limits its direct relevance."
1,200270740,Ceramide metabolism alterations contribute to Tumor Necrosis Factor-induced melanoma dedifferentiation and predict resistance to immune checkpoint inhibitors in advanced melanoma patients [A375],"Introduction: Advanced cutaneous melanoma is a skin cancer characterized by a poor prognosis and high metastatic potential. During metastatic spread, melanoma cells often undergo dedifferentiation toward an invasive phenotype, resulting in reduced expression of microphthalmia-associated transcription factor (MITF)-dependent melanoma antigens and facilitating immune escape. Tumor Necrosis Factor (TNF) is known to be a key factor in melanoma dedifferentiation. Interestingly, accumulating evidence suggests that TNF may play a role in melanoma progression and resistance to immunotherapies. Additionally, TNF has been identified as a potent regulator of sphingolipid (SL) metabolism, which could contribute to melanoma aggressiveness and the process of melanoma dedifferentiation. Methods: We conducted RNA sequencing and mass spectrometry analyses to investigate TNF-induced dedifferentiation in two melanoma cell lines. In vitro experiments were performed to manipulate sphingolipid metabolism using genetic or pharmacologic alterations in combination with TNF treatment, aiming to elucidate the potential involvement of this metabolism in TNF-induced dedifferentiation. Lastly, to evaluate the clinical significance of our findings, we performed unsupervised analysis of plasma sphingolipid levels in 48 patients receiving treatment with immune checkpoint inhibitors, either alone or in combination with anti-TNF therapy. Results: Herein, we demonstrate that TNF-induced melanoma cell dedifferentiation is associated with a global modulation of sphingolipid metabolism. Specifically, TNF decreases the expression and activity of acid ceramidase (AC), encoded by the ASAH1 gene, while increasing the expression of glucosylceramide synthase (GCS), encoded by the UGCG gene. Remarkably, knockdown of AC alone via RNA interference is enough to induce melanoma cell dedifferentiation. Furthermore, treatment with Eliglustat, a GCS inhibitor, inhibits TNF-induced melanoma cell dedifferentiation. Lastly, analysis of plasma samples from patients treated with immune checkpoint inhibitors, with or without anti-TNF therapy, revealed significant predictive sphingolipids. Notably, the top 8 predictive sphingolipids, including glycosphingolipids, were associated with a poor response to immunotherapy. Discussion: Our study highlights that ceramide metabolism alterations are causally involved in TNF-induced melanoma cell dedifferentiation and suggests that the evolution of specific ceramide metabolites in plasma may be considered as predictive biomarkers of resistance to immunotherapy.",GSE270740,2024/07/24,1.0,"[1, 1, 1]","Attempt 1: Score 1 - Similar to the previous dataset, this study investigates melanoma and its resistance to immunotherapy. The relevance to lung cancer is minimal as it does not focus on lung cancer immunotherapies.; Attempt 2: Score 1 - Similar to dataset 200270741, this dataset also deals with melanoma and immune checkpoint inhibitors. Its relevance to lung cancer is minimal as it does not address lung tissues or associated cell types.; Attempt 3: Score 1 - Similar to the other dataset, this study targets melanoma rather than lung cancer. It discusses TNF-induced dedifferentiation and immune checkpoint inhibitors in melanoma patients. Although it touches on immunotherapies, the lack of direct relevance to lung cancer reduces its applicability for the query."
2,200267325,RNA profiling of CSF resident macrophages and monocyte-macrophages from leptomeningeal metastasis mice,"We investigated the functional effect of dura-derived leptomeningeal matastasis (LM)-associated macrophages (dLAMs) on the cerebrospinal fluid (CSF) niche during LM outgrowth. Using lung cancer leptomeningeal metastasis models of Cx3cr1CreER:mTmG mice with tamoxifen administration, we achieved dLAMs and monocyte-macrophages via fluorescence-activated cell sorting (FACS). Then we performed bulk RNAseq analysis for these two cell populations.",GSE267325,2024/07/24,7.0,"[6, 6, 9]","Attempt 1: Score 6 - This dataset analyzes macrophages from a lung cancer leptomeningeal metastasis model, reflecting some relevance to lung cancer and immune response dynamics. However, it does not focus directly on immunotherapy methods or outcomes.; Attempt 2: Score 6 - This dataset investigates macrophages involved in leptomeningeal metastases from lung cancer models. It directly relates to lung cancer and immune cell types, aligning well with the query on immunotherapy's exploration in lung cancer.; Attempt 3: Score 9 - This study is highly relevant as it investigates macrophages in the context of leptomeningeal metastasis arising from lung cancer. The focus on immune responses in lung cancer models aligns closely with the query about exploring immunotherapies for lung cancer, particularly in understanding how immune cells interact with tumors."
3,200267322,Single-cell atlas of dura cells from non-tumor or leptomeningeal metastasis mice,We performed scRNA-seq on the cells isolated from the dura mater in non-tumor control mice and leptomeningeal metastasis (LM) mice with LLC-LeptoM cell inoculation for 7 or 12 days.,GSE267322,2024/07/24,6.0,"[5, 5, 8]","Attempt 1: Score 5 - The study involves single-cell RNA sequencing related to lung cancer metastasis, suggesting relevance to immune responses in the context of lung cancer. However, it lacks direct insight into immunotherapy specifically.; Attempt 2: Score 5 - This dataset focuses on single-cell RNA sequencing from lung cancer model mice but lacks specific information on immunotherapies. It is moderately relevant due to its examination of cancer progression but lacks explicit detailing of responses to therapies.; Attempt 3: Score 8 - This dataset involves single-cell RNA sequencing of cells from the dura mater in both tumor and non-tumor mice, relevant to leptomeningeal metastasis associated with lung cancer. While not explicitly focused on immunotherapy, the underlying biological implications of immune cell behavior in the context of lung cancer metastasis are highly applicable."
4,200246173,Comparison of the response of Col-0 and ate1 ate2 N-degron mutant to flg22,"Arabidopsis mutants of the N-degron pathway have been shown to be either susceptible or resistant to a wide range of pathogens. This includes mutants for the arginine-transferases (ate1-2 ate2-1) and for the downstream E3 ubiquitin ligase PRT6 (prt6). In addition, ate1-2 ate2-1 mutants have been shown to have dampened gene expression changes upon inoculation with Pseudomonas syringae AvrRpm1. Here, we tested whether ate1-2 ate2-1 mutants were impaired for pattern-triggered immunity (PTI) and determined gene expression changes of wild-type Col-0 and of ate1-2 ate2-1 mutant seedlings in the absence/pressence of flg22.",GSE246173,2024/07/24,0.7,"[0, 0, 2]","Attempt 1: Score 0 - This dataset features Arabidopsis mutants responding to pathogens, which is entirely unrelated to lung cancer or immunotherapy in humans.; Attempt 2: Score 0 - This dataset focuses on plant models and immune responses to pathogens, with no relevance to immunotherapy or lung cancer.; Attempt 3: Score 2 - This dataset's focus on Arabidopsis mutants and plant pathogens does not align with the query about lung cancer immunotherapies. While it touches on immunity, the species and context differ significantly, leading to minimal relevance."
5,200241235,A novel adjuvant formulation induces robust Th1/Th17 memory and mucosal recall responses in Non-Human Primates,"After clean drinking water, vaccination is the most impactful global health intervention. However, development of new vaccines against difficult-to-target diseases is hampered by the lack of diverse adjuvants for human use. Of particular interest, none of the currently available adjuvants induce Th17 cells. Here, we develop and test an improved liposomal adjuvant, termed CAF®10b, that incorporates a TLR-9 agonist. In a head-to-head study in non-human primates (NHPs), immunization with antigen adjuvanted with CAF®10b induced significantly increased antibody and cellular immune responses compared to previous CAF® adjuvants, already in clinical trials. This was not seen in the mouse model, demonstrating that adjuvant effects can be highly species specific. Importantly, intramuscular immunization of NHPs with CAF®10b induced robust Th17 responses that were observed in circulation half a year after vaccination. Furthermore, subsequent instillation of unadjuvanted antigen into the skin and lungs of these memory animals led to significant recall responses including transient local lung inflammation observed by Positron Emission Tomography-Computed Tomography (PET-CT), elevated antibody titers, and expanded systemic and local Th1 and Th17 responses, including >20% antigen-specific T cells in the bronchoalveolar lavage. Overall, CAF®10b demonstrated an adjuvant able to drive true memory antibody, Th1 and Th17 vaccine-responses across rodent and primate species, supporting its translational potential.",GSE241235,2024/07/24,1.0,"[1, 0, 2]","Attempt 1: Score 1 - While this study involves vaccination and immune responses, it is conducted in non-human primates and does not address lung cancer or relevant therapeutics.; Attempt 2: Score 0 - This dataset pertains to vaccine development in non-human primates, with no connections to lung cancer or immunotherapies relevant to the research query.; Attempt 3: Score 2 - Although the study investigates vaccine adjuvants, it focuses on non-human primates and does not specifically address lung cancer immunotherapies. The relevance is limited due to the different focus on vaccines rather than direct lung cancer treatments."
6,200235093,Pre-existing skin-resident CD8 and γδ T cell circuits mediate immune response in Merkel cell carcinoma and Predict immunotherapy efficacy,This SuperSeries is composed of the SubSeries listed below.,GSE235093,2024/07/24,5.0,"[4, 5, 6]","Attempt 1: Score 4 - This dataset pertains to Merkel cell carcinoma and immunotherapy, which shares some relevant concepts to immune response but is focused on a different cancer type, limiting direct applicability to lung cancer.; Attempt 2: Score 5 - This dataset compiles analysis on Merkel cell carcinoma and includes references to immune responses and immunotherapy. Though lung cancer is not the focus, the immunotherapy aspect offers moderate relevance.; Attempt 3: Score 6 - This dataset provides insights about immune responses in Merkel cell carcinoma, which is a skin cancer. While relevant to immunotherapies, the specific focus on Merkel cell carcinoma reduces its applicability to lung cancer specifically."
7,200235092,Pre-existing skin-resident CD8 and γδ T cell circuits mediate immune response in Merkel cell carcinoma and Predict immunotherapy efficacy [bulkRNA-seq],Merkel Cell Carcinoma (MCC) is an aggressive skin cancer with limiterd treatment and low response rates to Immune Checkpoint Blockade (ICB) therapy. We compiled the largest sc database of MCC tumor samples and matched blood to identify tumor gener modules that Predict ICB response.,GSE235092,2024/07/24,5.0,"[4, 5, 6]","Attempt 1: Score 4 - Similar to the previous dataset, it investigates immune responses in Merkel cell carcinoma. While it is related to immunotherapy, the applicability to lung cancer is limited due to the different cancer type.; Attempt 2: Score 5 - This dataset studies Merkel cell carcinoma and response prediction to immunotherapy. While not directly lung cancer, its focus on aggressive cancers and immune responses makes it moderately relevant.; Attempt 3: Score 6 - This dataset examines tumor microenvironments and immune responses in Merkel cell carcinoma patients. Though it has relevance to immunotherapy, the lack of an explicit connection to lung cancer curtails its direct applicability."
8,200235091,Pre-existing skin-resident CD8 and γδ T cell circuits mediate immune response in Merkel cell carcinoma and Predict immunotherapy efficacy [scRNA_blood],Merkel Cell Carcinoma (MCC) is an aggressie skin cancer with limiterd treatment and low response rates to Immune Checkpoint Blockade (ICB) therapy. We compiled the largest sc database of MCC tumor samples and matched blood to identify tumor gener modules that Predict ICB response.,GSE235091,2024/07/24,5.0,"[4, 5, 6]","Attempt 1: Score 4 - This dataset also focuses on immunoresponses in Merkel cell carcinoma, again showing some relevance but limited applicability to lung cancer immunotherapy.; Attempt 2: Score 5 - Similar to ID 200235092, it discusses immune responses in Merkel cell carcinoma. Although lung cancer is not involved, insights regarding checkpoints in cancer could offer some relevance.; Attempt 3: Score 6 - Similar to the other datasets, this study focuses on Merkel cell carcinoma's immune response, providing useful insights into immunotherapy but lacking direct relevance to lung cancer."
9,200235090,Pre-existing skin-resident CD8 and γδ T cell circuits mediate immune response in Merkel cell carcinoma and Predict immunotherapy efficacy [scRNA_tissue],Merkel Cell Carcinoma (MCC) is an aggressie skin cancer with limiterd treatment and low response rates to Immune Checkpoint Blockade (ICB) therapy. We compiled the largest sc database of MCC tumor samples and matched blood to identify tumor gener modules that Predict ICB response.,GSE235090,2024/07/24,5.0,"[4, 5, 6]","Attempt 1: Score 4 - This study is aligned with the previous datasets on Merkel cell carcinoma, retaining some relevant content related to immunotherapy but lacking direct correlation with lung cancer.; Attempt 2: Score 5 - Focusing on Merkel cell carcinoma and immunotherapy efficacy, this dataset shares similarities with other datasets but does not directly address lung cancer.; Attempt 3: Score 6 - This dataset contains similar information to other studies about Merkel cell carcinoma and offers insights on immune response and therapies but does not address lung cancer specifically."
10,200272770,LSD1 inhibition improves efficacy of adoptive T cell therapy by enhancing CD8+ T cell responsiveness,"The lysine-specific histonedemethylase1A(LSD1) has been described to play a role in antitumor immunity; however, the role of LSD1 in shaping CD8+ T cell (CTL) differentiation and function is not understood. Here, we showed that pharmacological inhibition of LSD1 (LSD1i) in CTL elicited phenotypic and functional alterations of the CTL that led to robust antitumor immunity in the context of adoptive T cell therapy (ACT). In addition, the combination of anti-PDL1 therapy with LSD1i-based ACT resulted in a complete tumor eradication and long-lasting tumor-free survival. This study demonstrated that LSD1i together with anti-PDL1 therapy complement each other’s deficiencies and produce a better tumor response in a melanoma model, in which both immune and epigenetic therapy alone have shown limited efficacy. Collectively, these results set the translational potential of modulating LSD1 to improve antitumoral responses generated by ACT and anti-PDL1 therapy, which provide a strong rationale for a combination trial of LSD1i and immunotherapy.",GSE272770,2024/07/23,6.7,"[6, 7, 7]","Attempt 1: Score 6 - The dataset explores LSD1 inhibition and its impacts on CD8+ T cells, which is relevant to T cell-based immunotherapy approaches, although it does not specifically target lung cancer.; Attempt 2: Score 7 - This study investigates LSD1 inhibition within CD8+ T cells, which can be relevant to adoptive T cell therapy for lung cancer. The methodology discussed provides insights applicable to immune responses in lung cancer.; Attempt 3: Score 7 - This study explores LSD1's role in CD8+ T cell responsiveness, combining it with anti-PDL1 therapy. While focused on melanoma, the findings on improving T cell responses through combined therapy have potential implications for lung cancer treatments as well, showing notable relevance."
11,200272713,"The Impact of SIV-Induced Immunodeficiency on SARS-CoV-2 Disease, Viral Dynamics, and Antiviral Immune Response in a Nonhuman Primate Model of Coinfection","Abstract: The effects of immunodeficiency associated with chronic HIV infection on COVID-19 disease and viral persistence have not been directly addressed in a controlled setting. In this pilot study, we exposed two pigtail macaques (PTMs) chronically infected with SIVmac239, exhibiting from very low to no CD4 T cells across all compartments, to SARS-CoV-2. We monitored the disease progression, viral replication and evolution, and compared these outcomes with SIV-naïve PTMs infected with SARS-CoV-2. No overt signs of COVID-19 disease were observed in either animal, and the SARS-CoV-2 viral kinetics and evolution in the SIVmac239 PTMs were indistinguishable from those in the SIV-naïve PTMs in all sampled mucosal sites. However, the single-cell RNA sequencing of bronchoalveolar lavage cells revealed an infiltration of functionally inert monocytes after SARS-CoV-2 infection. Critically, neither of the SIV-infected PTMs mounted detectable anti-SARS-CoV-2 T-cell responses nor anti-SARS-CoV-2 binding or neutralizing antibodies. Thus, HIV-induced immunodeficiency alone may not be sufficient to drive the emergence of novel viral variants but may remove the ability of infected individuals to mount adaptive immune responses against SARS-CoV-2.",GSE272713,2024/07/23,1.0,"[1, 0, 2]","Attempt 1: Score 1 - Although this dataset explores SIV immunodeficiency's effects on SARS-CoV-2, it does not target lung cancer immunotherapies and focuses on viral infections.; Attempt 2: Score 0 - This dataset discusses SIV and its impact on COVID-19, which is not related to lung cancer or immunotherapies for lung cancer.; Attempt 3: Score 2 - This pilot study discusses immunodeficiency and SARs-CoV-2 dynamics in a nonhuman primate model. While it indirectly considers immune response mechanisms, the direct link to lung cancer immunotherapy is weak."
12,200264734,Metabolic enzymes moonlight as selective autophagy receptors to protect plants against viral induced cellular damage,"RNA viruses co-opt host intracellular structures to create specialized replication sites and advance infection. The response of the host to this membrane disruption is poorly understood. In this study, we explore Arabidopsis thaliana's reaction to three distinct viruses that commandeer varying cellular compartments. Our findings reveal autophagy is significantly induced within systemically infected tissues, with autophagy disruption rendering plants highly sensitive to infection. Contrary to being an antiviral defense, quantitative analyses of viral RNA and proteomes establish autophagy as a critical component of the host's tolerance mechanism. Further analysis of mitochondrial hijacking by the Turnip Crinkle Virus has shown that despite perturbing mitochondrial integrity, the virus does not trigger a typical mitophagy response. Instead, viral infection activates a distinct selective autophagy mechanism, where oligomeric metabolic enzymes moonlight as selective autophagy receptors and degrade key executors of defense and cell death. Altogether, our study reveals an autophagy-regulated metabolic rheostats that gauges cellular integrity during viral infection.",GSE264734,2024/07/23,0.7,"[0, 0, 2]","Attempt 1: Score 0 - This dataset involves plant responses to viral infections, which is entirely irrelevant to human lung cancer or immunotherapies.; Attempt 2: Score 0 - This dataset is focused on plant biology, specifically viral infection in plants, with no relevance to lung cancer or immunotherapy.; Attempt 3: Score 2 - The study focuses on plant viral infections and responses, which is not relevant to lung cancer or immunotherapies as outlined in the query. The context and biological system are too distanced."
13,200233098,STAT3 inhibition permits epigenetic reprogramming and TLR9/IRF8-driven differentiation of inv(16) acute myeloid leukemia [scRNA-seq],"Cultured acute myeloid leukemia (AML) blasts can differentiate into antigen-presenting cells but achieving leukemic cell immunogenicity proved challenging in clinical setting. Despite expressing multiple immunostimulatory receptors, such as Toll-like Receptor 9 (TLR9), AML cells resist immunostimulation. We previously demonstrated that eliminating Signal Transducer and Activator of Transcription 1 and 3 (STAT1/3) signaling in AML cells using decoy DNA strategy (CpG-STAT3dODN) synergized with TLR9 stimulation and resulted in T cell-mediated leukemia regression. Here, we interrogated the molecular underpinnings of CpG-STAT3dODN-driven differentiation and immunogenicity of mouse Cbfb/MYH11/Mpl AML. The transcriptional profiling of AML cells isolated from mice after inducible Stat3 silencing plus TLR9 stimulation or CpG-STAT3dODN treatment, revealed comparable upregulation of genes related to myeloid cell differentiation (Irf8, Cebpa) and immune stimulation (Gadd45a, Ciita, Il12a, Ifng) but decreased expression of leukemia-promoting Runx1 and Run1t1. The conditional Irf8 silencing in AML cells almost completely abrogated TLR9-driven leukemia cell differentiation. The AML cell reprogramming by CpG-STAT3dODN was likely regulated epigenetically as revealed by reduced global promoter hypomethylation of crucial myeloid cell differentiation and immune activation genes. These changes were associated with reduced expression of known STAT3 targets, DNMT1 and DNMT3a/b. Finally, we provide initial evidence of anti-leukemic effects of CpG-STAT3 inhibitor against human AML model in humanized mice. Our studies suggest that, beyond oncogenic functions, STAT3 in AML cells may be a primary checkpoint in control of immune-stimulatory and differentiation driving effects. These findings support further development of CpG-STAT3 inhibitors as a new bi-functional agents for AML immunotherapy.",GSE233098,2024/07/23,6.7,"[5, 6, 9]","Attempt 1: Score 5 - This study explores acute myeloid leukemia (AML) cell differentiation and the role of STAT3. While not directly related to lung cancer, it delves into immunotherapy aspects that may be informative.; Attempt 2: Score 6 - This dataset discusses AML and links to TLR9, which can be relevant to immune responses in cancer. However, it does not specifically focus on lung cancer, leading to a moderate relevance score.; Attempt 3: Score 9 - This dataset explores the inhibition of STAT3 and its implications for immune stimulation in acute myeloid leukemia, focusing on TLR9 pathways. While AML is not lung cancer, the immune pathways discussed may still hold relevance for immunotherapy research, aligning closely with the query."
